ITID,Village,PMR,District,BirthPeriod,agecohort,Csex,order,AgeStopFeed,HSCAT,mother,kids,father,time,status
29,28,Duo,1,>=1990,20-25,son,2nd,5,Big,0.46,0.35,0.03125,5,1
30,28,Neo,1,>=1990,20-25,son,1st,3,Medium,0.38,0.5,0.375,3,1
30,28,Neo,1,>=1990,20-25,son,2nd,12,Medium,0.38,0.5,0.375,12,1
30,28,Neo,1,>=1990,>25,daughter,2nd,12,Medium,0.38,0.5,0.375,12,1
30,28,Neo,1,>=1990,>25,son,2nd,NA,Medium,0.38,0.5,0.375,24,0
31,30,Duo,1,>=1990,<20,son,1st,24,Medium,0.5,0.35,0,24,1
31,30,Duo,1,>=1990,20-25,daughter,2nd,NA,Medium,0.5,0.35,0,24,1
32,30,Duo,1,>=1990,20-25,son,2nd,6,Medium,0.4,0.25,0.375,6,1
33,30,Duo,1,>=1990,<20,son,1st,36,Medium,0.5,0.31,0,24,0
33,30,Duo,1,>=1990,20-25,son,2nd,1,Medium,0.5,0.31,0,1,0
34,28,Duo,1,>=1990,20-25,daughter,1st,24,Medium,0.38,0.5,0,24,1
35,28,Neo,1,<1980,>25,daughter,1st,24,Small,0.5,0.5,0,24,1
36,28,Duo,1,>=1990,<20,son,1st,0.3,Big,0.45,0.38,0,0.3,0
37,28,Duo,1,>=1990,<20,son,1st,1,Big,0.43,0.25,0,1,0
38,28,Duo,1,>=1990,20-25,daughter,1st,8,Medium,0.42,0.38,0,8,1
39,28,Duo,1,>=1990,<20,daughter,1st,7,Big,0.36,0.21,0,7,1
40,28,Duo,1,1980-1989,20-25,daughter,1st,7,Big,0.39,0.23,0,7,1
40,28,Duo,1,1980-1989,>25,daughter,2nd,7,Big,0.39,0.23,0,7,1
41,28,Duo,1,1980-1989,20-25,son,1st,3,Small,0.39,0.25,0.375,3,1
42,28,Duo,1,1980-1989,20-25,daughter,1st,60,Big,0.47,0.29,0,24,0
43,28,Matri,1,>=1990,20-25,daughter,1st,12,Big,0.45,0.26,0,12,1
44,28,Duo,1,>=1990,20-25,daughter,1st,12,Big,0.38,0.5,0,12,1
44,28,Duo,1,>=1990,>25,daughter,2nd,12,Big,0.38,0.5,0,12,1
45,24,Duo,1,>=1990,20-25,daughter,1st,24,Medium,0.43,0.29,0,24,0
45,24,Duo,1,>=1990,20-25,son,2nd,2,Medium,0.43,0.29,0,2,0
46,24,Patri,1,>=1990,<20,daughter,1st,11,Medium,0.13,0.38,0.375,11,1
47,24,Patri,1,1980-1989,>25,daughter,1st,2,Medium,0.4,0.5,0.25,2,1
47,24,Patri,1,1980-1989,>25,daughter,2nd,3,Medium,0.4,0.5,0.5,3,1
47,24,Patri,1,1980-1989,>25,daughter,2nd,6,Medium,0.4,0.5,0.5,6,1
48,24,Patri,1,>=1990,<20,son,1st,3,Medium,0.14,0.36,0.428571429,3,1
48,24,Patri,1,>=1990,20-25,son,2nd,3,Medium,0.14,0.36,0.428571429,3,1
49,24,Matri,1,1980-1989,20-25,daughter,1st,4,Medium,0.4,0.4,0.2,4,1
49,24,Matri,1,1980-1989,20-25,son,2nd,12,Medium,0.4,0.4,0.2,12,1
50,24,Matri,1,1980-1989,>25,daughter,1st,13,Small,0.33,0.5,0.333333333,13,1
50,24,Matri,1,1980-1989,>25,daughter,2nd,24,Small,0.33,0.5,0.333333333,24,0
51,24,Neo,1,>=1990,<20,son,1st,24,Medium,0.25,0.4,0.375,24,0
51,24,Neo,1,>=1990,<20,daughter,2nd,36,Medium,0.25,0.4,0.375,24,0
52,24,Duo,1,>=1990,<20,son,1st,6,Medium,0.5,0.31,0,6,1
53,24,Matri,1,>=1990,<20,daughter,1st,3,Big,0.31,0.32,0.166666667,3,1
53,24,Matri,1,>=1990,20-25,daughter,2nd,1,Big,0.31,0.32,0.166666667,1,1
54,24,Duo,1,>=1990,<20,son,1st,24,Medium,0.38,0.27,0.03125,24,1
54,24,Duo,1,>=1990,>25,daughter,2nd,2,Big,0.38,0.27,0.03125,2,0
55,24,Duo,1,>=1990,20-25,son,1st,16,Medium,0.5,0.29,0,16,1
56,24,Neo,1,>=1990,<20,son,1st,12,Medium,0.43,0.39,0.214285714,12,1
56,24,Neo,1,>=1990,20-25,son,2nd,6,Medium,0.43,0.39,0.214285714,6,1
56,24,Neo,1,>=1990,20-25,daughter,2nd,6,Medium,0.43,0.39,0.214285714,6,1
57,11,Duo,1,>=1990,20-25,daughter,1st,24,Small,0.5,0.33,0,24,1
58,11,Duo,1,>=1990,20-25,daughter,1st,36,Medium,0.44,0.28,0,24,0
59,11,Neo,1,1980-1989,>25,daughter,1st,13,Big,0.38,0.25,0,13,1
59,11,Neo,1,1980-1989,>25,son,2nd,NA,Big,0.38,0.25,0,24,0
60,11,Duo,1,>=1990,<20,son,1st,24,Medium,0.29,0.23,0.03125,24,0
60,11,Duo,1,>=1990,20-25,son,2nd,16,Medium,0.29,0.23,0.03125,16,1
61,26,Duo,1,>=1990,<20,daughter,1st,12,Big,0.38,0.25,0.214285714,12,1
61,26,Duo,1,>=1990,20-25,daughter,2nd,12,Big,0.38,0.25,0.214285714,12,1
62,26,Duo,1,1980-1989,>25,daughter,1st,12,Big,0.33,0.19,0,12,1
63,26,Matri,1,>=1990,20-25,son,1st,8,Big,0.38,0.31,0.03125,8,1
63,26,Matri,1,>=1990,20-25,son,2nd,8,Big,0.38,0.31,0.03125,8,1
63,26,Matri,1,>=1990,>25,son,2nd,9,Big,0.38,0.31,0.03125,9,1
64,26,Matri,1,>=1990,<20,daughter,1st,8,Medium,0.38,0.38,0.125,8,1
65,26,Duo,1,1980-1989,20-25,daughter,1st,24,Big,0.41,0.3,0.03125,24,1
65,26,Duo,1,1980-1989,20-25,daughter,2nd,24,Big,0.41,0.3,0.03125,24,1
65,26,Duo,1,1980-1989,20-25,daughter,2nd,24,Big,0.41,0.3,0.03125,24,1
65,26,Duo,1,1980-1989,>25,daughter,2nd,24,Big,0.41,0.3,0.03125,24,1
66,26,Duo,1,>=1990,<20,son,1st,7,Medium,0.4,0.25,0.03125,7,0
67,26,Duo,1,>=1990,<20,son,1st,14,Small,0.42,0.29,0,14,0
68,26,Duo,1,>=1990,20-25,son,1st,11,Medium,0.39,0.27,0.03125,11,1
68,26,Duo,1,>=1990,20-25,son,2nd,2,Medium,0.39,0.27,0,2,0
69,26,Neo,1,>=1990,20-25,daughter,1st,36,Medium,0.36,0.29,0.071428571,24,0
70,26,Patri,1,1980-1989,20-25,daughter,1st,24,Big,0.1,0.41,0.525,24,1
70,26,Patri,1,1980-1989,20-25,son,2nd,24,Big,0.1,0.41,0.525,24,1
71,26,Duo,1,>=1990,20-25,son,1st,8,Big,0.38,0.23,0.428571429,8,1
72,26,Duo,1,>=1990,<20,daughter,1st,12,Medium,0.4,0.3,0.428571429,12,1
72,26,Duo,1,>=1990,20-25,daughter,2nd,36,Medium,0.4,0.3,0.03125,24,0
73,26,Duo,1,>=1990,20-25,son,1st,36,Medium,0.46,0.31,0,24,0
73,26,Duo,1,>=1990,20-25,son,2nd,36,Medium,0.46,0.31,0,24,0
74,26,Patri,1,>=1990,20-25,son,1st,36,Medium,0.21,0.39,0.428571429,24,0
74,26,Patri,1,>=1990,20-25,daughter,2nd,36,Medium,0.21,0.39,0.428571429,24,0
74,26,Patri,1,>=1990,>25,son,2nd,1,Medium,0.21,0.39,0.428571429,1,0
75,26,Duo,1,>=1990,20-25,daughter,1st,17,Medium,0.5,0.3,0,17,1
76,26,Neo,1,1980-1989,>25,daughter,1st,24,Medium,0.21,0.48,0.482142857,24,1
76,26,Neo,1,1980-1989,>25,daughter,2nd,36,Medium,0.21,0.48,0.482142857,24,0
76,26,Neo,1,1980-1989,>25,daughter,2nd,28,Medium,0.21,0.48,0.482142857,24,0
77,26,Matri,1,>=1990,20-25,daughter,1st,12,Medium,0.4,0.4,0.2,12,1
77,26,Matri,1,>=1990,>25,son,2nd,24,Medium,0.4,0.4,0.2,24,0
78,26,Duo,1,>=1990,20-25,son,1st,24,Medium,0.42,0.29,0,24,0
78,26,Duo,1,>=1990,20-25,daughter,2nd,18,Medium,0.42,0.29,0,18,0
79,26,Matri,1,<1980,>25,daughter,1st,4,Big,0.33,0.42,0.333333333,4,1
79,26,Matri,1,<1980,>25,son,2nd,3,Big,0.33,0.42,0.333333333,3,1
79,26,Matri,1,<1980,>25,daughter,2nd,5,Big,0.33,0.42,0.333333333,5,1
79,26,Matri,1,<1980,>25,daughter,2nd,12,Big,0.33,0.42,0.333333333,12,0
80,26,Duo,1,1980-1989,>25,daughter,1st,4,Big,0.46,0.31,0,4,0
81,26,Matri,1,>=1990,20-25,son,1st,36,Medium,0.4,0.4,0.2,24,0
81,26,Matri,1,>=1990,20-25,daughter,2nd,48,Medium,0.4,0.4,0.2,24,0
82,26,Patri,1,>=1990,20-25,daughter,1st,12,Big,0.17,0.38,0.416666667,12,1
82,26,Patri,1,>=1990,20-25,daughter,2nd,8,Big,0.17,0.38,0.416666667,8,1
83,26,Matri,1,>=1990,<20,daughter,1st,1,Big,0.42,0.33,0.083333333,1,0
84,26,Duo,1,1980-1989,20-25,daughter,1st,NA,Medium,0.41,0.28,0,24,1
84,26,Duo,1,1980-1989,>25,daughter,2nd,1,Medium,0.41,0.28,0,1,1
85,26,Neo,1,>=1990,<20,daughter,1st,24,Medium,0.21,0.39,0.428571429,24,1
85,26,Neo,1,>=1990,20-25,daughter,2nd,24,Medium,0.21,0.39,0.428571429,24,1
85,26,Neo,1,>=1990,20-25,daughter,2nd,12,Medium,0.21,0.39,0.428571429,12,1
86,26,Duo,1,>=1990,<20,son,1st,9,Medium,0.5,0.3,0.03125,9,1
87,26,Neo,1,1980-1989,20-25,son,1st,24,Small,0.33,0.5,0.03125,24,1
87,26,Neo,1,1980-1989,>25,son,2nd,24,Small,0.33,0.5,0.333333333,24,1
88,26,Duo,1,1980-1989,>25,daughter,1st,12,Medium,0.5,0.31,0,12,1
89,26,Duo,1,>=1990,20-25,daughter,1st,4,Medium,0.5,0.36,0,4,1
89,26,Duo,1,>=1990,>25,son,2nd,12,Medium,0.5,0.36,0,12,1
89,26,Duo,1,>=1990,>25,son,2nd,1,Medium,0.5,0.36,0,1,0
90,26,Duo,1,>=1990,20-25,son,1st,12,Medium,0.36,0.3,0,12,1
91,26,Duo,1,>=1990,<20,daughter,1st,6,Medium,0.5,0.36,0,6,1
91,26,Duo,1,>=1990,<20,son,2nd,9,Medium,0.5,0.36,0,9,1
91,26,Duo,1,>=1990,<20,son,2nd,11,Medium,0.5,0.36,0,11,0
92,26,Duo,1,>=1990,20-25,son,1st,48,Medium,0.46,0.35,0,24,0
92,26,Duo,1,>=1990,20-25,son,2nd,3,Big,0.46,0.35,0,3,1
92,26,Duo,1,>=1990,>25,son,2nd,4,Big,0.46,0.35,0,4,1
93,26,Neo,1,>=1990,20-25,daughter,1st,18,Small,0.25,0.5,0.25,18,0
94,26,Duo,1,>=1990,<20,daughter,1st,48,Medium,0.5,0.35,0,24,0
94,26,Duo,1,>=1990,20-25,son,2nd,19,Medium,0.5,0.35,0,19,0
95,26,Duo,1,>=1990,<20,son,1st,12,Medium,0.5,0.35,0,12,1
95,26,Duo,1,>=1990,20-25,daughter,2nd,8,Medium,0.5,0.35,0,8,1
96,26,Duo,1,>=1990,20-25,daughter,1st,12,Medium,0.5,0.35,0,12,1
96,26,Duo,1,>=1990,20-25,daughter,2nd,13,Medium,0.5,0.35,0,13,1
97,26,Duo,1,>=1990,<20,son,1st,7,Medium,0.46,0.34,0.03125,7,1
97,26,Duo,1,>=1990,20-25,daughter,2nd,24,Medium,0.46,0.34,0.03125,24,1
98,26,Duo,1,1980-1989,>25,daughter,1st,12,Big,0.38,0.25,0,12,1
99,24,Patri,1,>=1990,<20,daughter,1st,12,Big,0.25,0.42,0.416666667,12,1
99,24,Patri,1,>=1990,<20,daughter,2nd,36,Medium,0.25,0.42,0.416666667,24,0
99,24,Patri,1,>=1990,20-25,son,2nd,12,Big,0.25,0.42,0.416666667,12,1
100,24,Patri,1,1980-1989,20-25,son,1st,3,Medium,0.21,0.38,0.392857143,3,1
100,24,Patri,1,1980-1989,20-25,son,2nd,5,Medium,0.21,0.38,0.392857143,5,1
100,24,Patri,1,1980-1989,>25,daughter,2nd,12,Medium,0.21,0.38,0.392857143,12,1
101,24,Duo,1,>=1990,<20,daughter,1st,36,Medium,0.42,0.33,0,24,0
101,24,Duo,1,>=1990,20-25,daughter,2nd,24,Medium,0.42,0.33,0,24,0
101,24,Duo,1,>=1990,20-25,son,2nd,12,Big,0.42,0.33,0,12,1
102,24,Duo,1,>=1990,<20,daughter,1st,2,Big,0.46,0.27,0.03125,2,1
103,24,Matri,1,>=1990,20-25,daughter,1st,12,Big,0.42,0.42,0.25,12,1
103,24,Matri,1,>=1990,20-25,daughter,2nd,24,Medium,0.42,0.42,0.25,24,0
103,24,Matri,1,>=1990,>25,son,2nd,12,Big,0.42,0.42,0.25,12,1
104,24,Patri,1,1980-1989,>25,son,1st,1,Big,0.17,0.38,0.416666667,1,1
104,24,Patri,1,1980-1989,>25,son,2nd,1,Big,0.17,0.38,0.416666667,1,1
105,24,Patri,1,1980-1989,>25,daughter,1st,5,Big,0.17,0.38,0.416666667,5,1
105,24,Patri,1,1980-1989,>25,daughter,2nd,2,Big,0.17,0.38,0.416666667,2,0
106,24,Patri,1,>=1990,<20,son,1st,12,Big,0.17,0.38,0.416666667,12,1
106,24,Patri,1,>=1990,20-25,son,2nd,12,Big,0.17,0.38,0.416666667,12,1
107,24,Matri,1,1980-1989,20-25,daughter,1st,24,Medium,0.43,0.43,0.285714286,24,1
107,24,Matri,1,1980-1989,>25,son,2nd,24,Medium,0.43,0.43,0.285714286,24,1
107,24,Matri,1,1980-1989,>25,daughter,2nd,24,Medium,0.43,0.43,0.285714286,24,1
107,24,Matri,1,1980-1989,>25,son,2nd,2,Medium,0.43,0.43,0.285714286,2,0
108,24,Neo,1,>=1990,<20,daughter,1st,12,Medium,0.2,0.4,0.4,12,1
108,24,Neo,1,>=1990,<20,son,2nd,7,Medium,0.2,0.4,0.4,7,1
109,24,Neo,1,>=1990,20-25,son,1st,18,Medium,0.4,0.35,0.1,18,1
110,24,Duo,1,<1980,>25,daughter,1st,24,Big,0.4,0.38,0,24,1
110,24,Duo,1,<1980,>25,son,2nd,NA,Big,0.4,0.38,0,24,1
111,11,Neo,1,1980-1989,20-25,daughter,1st,36,Medium,0.38,0.5,0.375,24,0
111,11,Neo,1,1980-1989,>25,son,2nd,NA,Medium,0.38,0.5,0.375,24,1
111,11,Neo,1,1980-1989,>25,son,2nd,NA,Medium,0.38,0.5,0.375,24,1
112,11,Duo,1,>=1990,<20,daughter,1st,24,Medium,0.5,0.36,0,24,1
112,11,Duo,1,>=1990,20-25,son,2nd,48,Medium,0.5,0.36,0,24,0
112,11,Duo,1,>=1990,20-25,son,2nd,12,Medium,0.5,0.36,0,12,1
113,28,Matri,1,>=1990,<20,daughter,1st,2,Small,0.43,0.43,0,2,1
114,28,Neo,1,>=1990,<20,daughter,1st,36,Small,0.33,0.5,0.333333333,24,0
114,28,Neo,1,>=1990,20-25,daughter,2nd,12,Small,0.33,0.5,0.333333333,12,1
115,28,Neo,1,>=1990,20-25,son,1st,18,Small,0.33,0.5,0.333333333,18,1
115,28,Neo,1,>=1990,20-25,daughter,2nd,24,Small,0.33,0.5,0.333333333,24,1
116,28,Duo,1,>=1990,<20,daughter,1st,24,Small,0.38,0.34,0,24,1
116,28,Duo,1,>=1990,<20,daughter,2nd,2,Small,0.38,0.34,0,2,0
117,33,Duo,2,>=1990,20-25,son,1st,16,Medium,0.3,0.45,0,16,0
117,33,Duo,2,>=1990,20-25,daughter,2nd,12,Medium,0.3,0.45,0,12,1
117,33,Duo,2,>=1990,>25,son,2nd,2,Medium,0.3,0.45,0,2,0
118,33,Patri,2,>=1990,20-25,daughter,1st,4,Medium,0.33,0.5,0.416666667,4,1
118,33,Patri,2,>=1990,20-25,son,2nd,18,Medium,0.33,0.5,0.416666667,18,0
118,33,Patri,2,>=1990,20-25,daughter,2nd,15,Medium,0.33,0.5,0.416666667,15,0
119,33,Neo,2,>=1990,20-25,son,1st,0,Big,0.38,0.5,0.333333333,0,1
119,33,Neo,2,>=1990,20-25,son,2nd,24,Medium,0.38,0.5,0.333333333,24,0
119,33,Neo,2,>=1990,20-25,son,2nd,12,Big,0.38,0.5,0.333333333,12,1
119,33,Neo,2,>=1990,20-25,daughter,2nd,12,Big,0.38,0.5,0.333333333,12,1
120,33,Duo,2,>=1990,20-25,daughter,1st,9,Big,0.38,0.34,0.125,9,1
120,33,Duo,2,>=1990,20-25,daughter,2nd,7,Big,0.38,0.34,0.125,7,1
120,33,Duo,2,>=1990,20-25,daughter,2nd,0,Big,0.38,0.34,0.125,0,0
120,33,Duo,2,>=1990,>25,son,2nd,0,Big,0.38,0.34,0.125,0,0
121,33,Duo,2,>=1990,20-25,daughter,1st,28,Medium,0.38,0.5,0.25,24,0
121,33,Duo,2,>=1990,20-25,daughter,2nd,18,Medium,0.38,0.5,0.25,18,0
121,33,Duo,2,>=1990,20-25,son,2nd,12,Medium,0.38,0.5,0.25,12,1
122,33,Patri,2,>=1990,20-25,daughter,2nd,4,Small,0.33,0.5,0.416666667,4,1
122,33,Patri,2,>=1990,20-25,son,2nd,0,Small,0.33,0.5,0.416666667,0,0
123,33,Duo,2,>=1990,20-25,son,2nd,24,Small,0.5,0.5,0,24,1
123,33,Duo,2,>=1990,20-25,daughter,2nd,24,Small,0.5,0.5,0,24,1
124,33,Patri,2,<1980,>25,son,2nd,8,Medium,0.38,0.5,0.333333333,8,1
125,33,Neo,2,>=1990,20-25,daughter,1st,12,Small,0.33,0.5,0.25,12,1
125,33,Neo,2,>=1990,20-25,son,2nd,NA,Small,0.33,0.5,0.25,NA,NA
126,33,Duo,2,1980-1989,>25,son,1st,24,Medium,0.38,0.44,0.166666667,24,0
126,33,Duo,2,1980-1989,>25,son,2nd,24,Medium,0.38,0.44,0.166666667,24,0
126,33,Duo,2,1980-1989,>25,daughter,2nd,24,Medium,0.38,0.44,0.166666667,24,0
127,34,Duo,2,1980-1989,>25,daughter,2nd,24,Medium,0.38,0.5,0.25,24,0
128,34,Duo,2,>=1990,20-25,son,1st,12,Medium,0.07,0.3,0.333333333,12,1
129,34,Patri,2,<1980,>25,son,1st,48,Medium,0.25,0.5,0.25,24,0
130,34,Patri,2,1980-1989,20-25,daughter,1st,15,Medium,0.25,0.44,0.25,15,1
131,34,Patri,2,1980-1989,>25,son,2nd,48,Medium,0.38,0.5,0.25,24,0
132,35,Duo,2,1980-1989,>25,daughter,2nd,10,Medium,0.38,0.5,0.333333333,10,1
133,35,Duo,2,>=1990,<20,son,1st,30,Big,0.33,0.5,0.25,24,0
133,35,Duo,2,>=1990,20-25,daughter,2nd,30,Big,0.33,0.5,0.25,24,0
134,39,Neo,2,>=1990,20-25,son,1st,12,Medium,0.38,0.5,0.25,12,1
134,39,Neo,2,>=1990,20-25,daughter,2nd,12,Medium,0.38,0.5,0.25,12,1
134,39,Neo,2,>=1990,>25,daughter,2nd,9,Medium,0.38,0.5,0.25,9,1
135,39,Duo,2,>=1990,20-25,son,1st,12,Big,0.2,0.4,0.375,12,1
135,39,Duo,2,>=1990,20-25,son,2nd,12,Big,0.2,0.4,0.375,12,1
136,39,Patri,2,<1980,>25,son,2nd,6,Medium,0.35,0.5,0,6,1
137,39,Duo,2,>=1990,20-25,daughter,1st,10,Medium,0.14,0.32,0.3125,10,1
137,39,Duo,2,>=1990,20-25,son,2nd,15,Medium,0.14,0.32,0.3125,15,1
138,39,Neo,2,1980-1989,20-25,son,1st,24,Medium,0.38,0.5,0.375,24,1
138,39,Neo,2,1980-1989,>25,son,2nd,18,Medium,0.38,0.5,0.375,18,1
139,39,Patri,2,1980-1989,>25,daughter,1st,12,Medium,0.13,0.38,0.416666667,12,1
140,40,Matri,2,>=1990,<20,daughter,1st,18,Medium,0.14,0.34,0.333333333,18,0
140,40,Matri,2,>=1990,<20,son,2nd,24,Medium,0.14,0.34,0.333333333,24,0
141,40,Matri,2,>=1990,20-25,son,1st,13,Medium,0.2,0.4,0.333333333,13,0
141,40,Matri,2,>=1990,20-25,daughter,2nd,11,Medium,0.2,0.4,0.333333333,11,1
142,40,Matri,2,>=1990,20-25,daughter,1st,12,Medium,0.08,0.33,0.333333333,12,1
143,40,Matri,2,1980-1989,>25,daughter,2nd,24,Medium,0.4,0.5,0.4,24,0
143,40,Matri,2,1980-1989,>25,daughter,2nd,10,Medium,0.4,0.5,0.4,10,1
143,40,Matri,2,1980-1989,>25,son,2nd,10,Medium,0.4,0.5,0.4,10,1
144,40,Patri,2,>=1990,20-25,son,1st,6,Medium,0.13,0.38,0.416666667,6,1
145,40,Neo,2,1980-1989,20-25,son,2nd,18,Medium,0.38,0.5,0.375,18,1
145,40,Neo,2,1980-1989,20-25,daughter,2nd,15,Medium,0.38,0.5,0.375,15,1
146,40,Neo,2,>=1990,20-25,daughter,2nd,6,Medium,0.38,0.5,0.375,6,1
146,40,Neo,2,>=1990,20-25,son,2nd,8,Medium,0.38,0.5,0.375,8,1
147,40,Matri,2,>=1990,<20,daughter,1st,15,Medium,0.14,0.36,0.428571429,15,1
147,40,Matri,2,>=1990,20-25,son,2nd,15,Medium,0.14,0.36,0.428571429,15,1
148,41,Duo,2,>=1990,20-25,son,1st,1,Medium,0.1,0.35,0.4,1,1
149,41,Patri,2,1980-1989,>25,son,1st,15,Medium,0.2,0.4,0.4,15,1
149,41,Patri,2,1980-1989,>25,daughter,2nd,17,Medium,0.2,0.4,0.4,17,1
150,32,Duo,2,1980-1989,>25,daughter,1st,15,Big,0.41,0.3,0.0625,15,1
151,32,Patri,2,>=1990,<20,daughter,1st,15,Big,0.19,0.38,0.4375,15,1
151,32,Patri,2,>=1990,20-25,son,2nd,9,Big,0.19,0.38,0.4375,9,1
151,32,Patri,2,>=1990,20-25,son,2nd,0,Big,0.19,0.38,0.4375,0,1
152,32,Patri,2,>=1990,20-25,daughter,1st,24,Medium,0.25,0.42,0.416666667,24,1
152,32,Patri,2,>=1990,>25,daughter,2nd,15,Medium,0.25,0.42,0.416666667,15,1
153,32,Patri,2,1980-1989,>25,son,1st,12,Medium,0.3,0.4,0.416666667,12,1
154,31,Matri,2,1980-1989,>25,son,1st,12,Small,0.17,0.42,0.333333333,12,1
155,31,Patri,2,>=1990,20-25,son,1st,27,Medium,0.17,0.38,0.416666667,24,0
155,31,Patri,2,>=1990,20-25,son,2nd,24,Medium,0.17,0.38,0.416666667,24,1
156,31,Duo,2,1980-1989,>25,daughter,2nd,12,Medium,0.3,0.45,0.4,12,1
157,31,Patri,2,1980-1989,>25,daughter,2nd,12,Big,0.25,0.42,0.4375,12,1
157,31,Patri,2,1980-1989,>25,son,2nd,12,Big,0.25,0.42,0.4375,12,1
158,31,Neo,2,1980-1989,>25,daughter,2nd,12,Medium,0.38,0.5,0.375,12,1
158,31,Neo,2,1980-1989,>25,daughter,2nd,15,Medium,0.38,0.5,0.375,15,1
159,31,Neo,2,>=1990,20-25,daughter,1st,8,Small,0.17,0.38,0.25,8,1
160,31,Neo,2,1980-1989,>25,daughter,2nd,12,Medium,0.38,0.5,0.375,12,1
161,31,Patri,2,1980-1989,>25,son,2nd,28,Medium,0.38,0.5,0.375,24,0
162,31,Patri,2,>=1990,20-25,daughter,1st,12,Medium,0.33,0.5,0.4375,12,1
163,31,Patri,2,>=1990,>25,daughter,1st,10,Medium,0.17,0.42,0.4375,10,1
